## 目录
@Componentstruct BackComponent {  build() {    Row() {      Column() {      }      .height('100%')      .backgroundColor("#3D9DB4")      .layoutWeight(9)
      Column() {      }      .height('100%')      .backgroundColor("#17A98D")      .layoutWeight(9)
      Column() {      }      .height('100%')      .backgroundColor("#FFC000")      .layoutWeight(9)    }    .height('100%')    .width('100%')  }}
@Componentstruct ColorAndBlur {  @State useColor1: boolean = true;  @State useBlur1: boolean = true;  @State useEffect1: boolean = true;
  build() {    NavDestination() {      Stack({ alignContent: Alignment.Center }) {        BackComponent()          .width('100%')          .height('100%')        Column() {          Stack({ alignContent: Alignment.Center }) {            Button("switch color")              .onClick(() => {                this.useColor1 = !this.useColor1;              })          }          .width('100%')          .layoutWeight(1)
          Stack({ alignContent: Alignment.Center }) {            Button("switch blur")              .onClick(() => {                this.useBlur1 = !this.useBlur1;              })          }          .width('100%')          .layoutWeight(1)
          Stack({ alignContent: Alignment.Center }) {            Button("switch effect")              .onClick(() => {                this.useEffect1 = !this.useEffect1;              })          }          .width('100%')          .layoutWeight(1)        }        .width('100%')        .height('100%')      }.width('100%')      .height('100%')    }    .width('100%')    .height('100%')    // 开发者可以设置标题栏的背景颜色和背景模糊效果    .title("Destination Title", {      backgroundColor: this.useColor1 ? COLOR1 : COLOR2,      backgroundBlurStyle: this.useBlur1 ? BLUR_STYLE_1 : BLUR_STYLE_2,      barStyle: BarStyle.STACK,      backgroundEffect: this.useEffect1 ? EFFECT_OPTION_1 : EFFECT_OPTION_2,    })    // 开发者可以设置菜单的背景颜色和背景模糊效果    .menus([      { value: "A" },      { value: "B" },      { value: "C" },      { value: "D" },    ], {      moreButtonOptions: {        backgroundEffect: this.useEffect1 ? EFFECT_OPTION_1 : EFFECT_OPTION_2,      }    })    // 开发者可以设置工具栏的背景颜色和背景模糊效果    .toolbarConfiguration([      { value: "A" },      { value: "B" },      { value: "C" },      { value: "D" },      { value: "E" },      { value: "F" }    ], {      backgroundEffect: this.useEffect1 ? EFFECT_OPTION_1 : EFFECT_OPTION_2,      // 开发者可以设置工具栏的菜单的背景颜色和背景模糊效果      moreButtonOptions: {        backgroundEffect: this.useEffect1 ? EFFECT_OPTION_1 : EFFECT_OPTION_2,      }    })  }}
@Entry@Componentstruct Index {  @Provide('navPathStack') navPathStack: NavPathStack = new NavPathStack();  @State useColor1: boolean = true;  @State useBlur1: boolean = true;  @State useBlurOption1: boolean = true;
  @Builder  PageBuilder(name: string, param?: Object) {    if (name === 'NavigationMenu') {      ColorAndBlur();    }  }
  build() {    Navigation(this.navPathStack) {      Stack({ alignContent: Alignment.Center }) {        BackComponent()          .width('100%')          .height('100%')        Column() {          Stack({ alignContent: Alignment.Center }) {            Button("switch color")              .onClick(() => {                this.useColor1 = !this.useColor1;              })          }          .width('100%')          .layoutWeight(1)
          Stack({ alignContent: Alignment.Center }) {            Button("switch blur")              .onClick(() => {                this.useBlur1 = !this.useBlur1;              })          }          .width('100%')          .layoutWeight(1)
          Stack({ alignContent: Alignment.Center }) {            Button("switch blurOption")              .onClick(() => {                this.useBlurOption1 = !this.useBlurOption1;              })          }          .width('100%')          .layoutWeight(1)
          Stack({ alignContent: Alignment.Center }) {            Button("push page")              .onClick(() => {                this.navPathStack.pushPathByName('NavigationMenu', null);              })          }          .width('100%')          .layoutWeight(1)        }        .width('100%')        .height('80%')      }.width('100%')      .height('100%')    }    .width('100%')    .height('100%')    .navDestination(this.PageBuilder)    // 开发者可以设置标题栏的背景颜色和背景模糊效果    .title("NavTitle", {      backgroundColor: this.useColor1 ? COLOR1 : COLOR2,      backgroundBlurStyle: this.useBlur1 ? BLUR_STYLE_1 : BLUR_STYLE_2,      barStyle: BarStyle.STACK,      backgroundBlurStyleOptions: this.useBlurOption1 ? BLUR_STYLE_OPTION_1 : BLUR_STYLE_OPTION_2,    })    // 开发者可以设置菜单的背景颜色和背景模糊效果    .menus([      { value: "A" },      { value: "B" },      { value: "C" },      { value: "D" },    ], {      moreButtonOptions: {        backgroundBlurStyle: this.useBlur1 ? BLUR_STYLE_1 : BLUR_STYLE_2,        backgroundBlurStyleOptions: this.useBlurOption1 ? BLUR_STYLE_OPTION_1 : BLUR_STYLE_OPTION_2,      }    })    // 开发者可以设置工具栏的背景颜色和背景模糊效果    .toolbarConfiguration([      { value: "A" },      { value: "B" },      { value: "C" },      { value: "D" },      { value: "E" },      { value: "F" }    ], {      backgroundColor: this.useColor1 ? COLOR1 : COLOR2,      backgroundBlurStyle: this.useBlur1 ? BLUR_STYLE_1 : BLUR_STYLE_2,      // 开发者可以设置工具栏的菜单的背景颜色和背景模糊效果      moreButtonOptions: {        backgroundBlurStyle: this.useBlur1 ? BLUR_STYLE_1 : BLUR_STYLE_2,        backgroundBlurStyleOptions: this.useBlurOption1 ? BLUR_STYLE_OPTION_1 : BLUR_STYLE_OPTION_2,      }    })  }}
```

### 示例6（嵌套场景下获取外层栈）
          该示例主要演示在嵌套Navigation场景下，如何获取父NavPathStack。

     收起自动换行深色代码主题复制
```
@Entry@Componentstruct NavigationExample1 {  @State childNavStack: NavPathStack = new NavPathStack();
  build() {    Navigation() {      Stack({ alignContent: Alignment.Center }) {        Navigation(this.childNavStack) {          Button('push Path to parent Navigation', { stateEffect: true, type: ButtonType.Capsule })            .width('80%')            .height(40)            .margin(20)            .onClick(() => {              // 可以获取父NavPathStack              let parentStack = this.childNavStack.getParent();              parentStack?.pushPath({ name: "pageOne" });            })        }        .clip(true)        .backgroundColor(Color.Orange)        .width('80%')        .height('80%')        .title('ChildNavigation')      }      .width('100%')      .height('100%')    }    .backgroundColor(Color.Green)    .width('100%')    .height('100%')    .title('ParentNavigation')  }}
```
     收起自动换行深色代码主题复制
```
// PageOne.ets@Builderexport function PageOneBuilder(name: string) {  NavDestination() {    Text("this is " + name)  }  .title(name)}
```
     在src/main目录下的工程配置文件[module.json5](https://developer.huawei.com/consumer/cn/doc/harmonyos-guides/module-configuration-file)中的module字段里配置 "routerMap": "$profile:router_map"，并在src/main/resources/base/profile目录下新增router_map.json。router_map.json示例如下。

     收起自动换行深色代码主题复制
```
{  "routerMap": [    {      "name": "pageOne",      "pageSourceFile": "src/main/ets/pages/PageOne.ets",      "buildFunction": "PageOneBuilder",      "data": {        "description": "this is pageOne"      }    }  ]}
```

### 示例7（通过onReady获取栈）
          该示例主要演示如下两点功能：

                  NavPathStack无需声明为状态变量，也可以实现路由栈操作功能。

             NavDestination通过onReady事件能够拿到对应的NavPathInfo和所属的NavPathStack。

          收起自动换行深色代码主题复制
```
class PageParam {  constructor(num_: number) {    this.num = num_;  }
  num: number = 0;}
@Builderexport function PageOneBuilder(name: string, param: Object) {  PageOne();}
@Componentstruct PageOne {  private stack: NavPathStack | null = null;  private name: string = "";  private paramNum: number = 0;
  build() {    NavDestination() {      Column() {        Text("NavPathInfo: name: " + this.name + ", paramNum: " + this.paramNum)        Button('pushPath', { stateEffect: true, type: ButtonType.Capsule })          .width('80%')          .height(40)          .margin(20)          .onClick(() => {            if (this.stack) {              let p = new PageParam(this.paramNum + 1);              this.stack.pushPath({ name: "pageOne", param: p });            }          })        Button('pop', { stateEffect: true, type: ButtonType.Capsule })          .width('80%')          .height(40)          .margin(20)          .onClick(() => {            this.stack?.pop();          })      }      .width('100%')      .height('100%')    }    .title('pageOne')    .onReady((ctx: NavDestinationContext) => {      // 在NavDestination中能够拿到传来的NavPathInfo和当前所处的NavPathStack      try {        this.name = ctx?.pathInfo?.name;        this.paramNum = (ctx?.pathInfo?.param as PageParam)?.num;        this.stack = ctx.pathStack;      } catch (e) {        console.error(`testTag onReady catch exception: ${JSON.stringify(e)}`);      }    })  }}
@Entry@Componentstruct NavigationExample2 {  private stack: NavPathStack = new NavPathStack();
  build() {    Navigation(this.stack) {      Stack({ alignContent: Alignment.Center }) {        Button('pushPath', { stateEffect: true, type: ButtonType.Capsule })          .width('80%')          .height(40)          .margin(20)          .onClick(() => {            let p = new PageParam(1);            this.stack.pushPath({ name: "pageOne", param: p });          })      }      .width('100%')      .height('100%')    }    .width('100%')    .height('100%')    .title('Navigation')  }}
```
     在src/main目录下的工程配置文件[module.json5](https://developer.huawei.com/consumer/cn/doc/harmonyos-guides/module-configuration-file)中的module字段里配置 "routerMap": "$profile:router_map"，并在src/main/resources/base/profile目录下新增router_map.json。router_map.json示例如下。

     收起自动换行深色代码主题复制
```
{  "routerMap": [    {      "name": "pageOne",      "pageSourceFile": "src/main/ets/pages/Index.ets",      "buildFunction": "PageOneBuilder",      "data": {        "description": "this is pageOne"      }    }  ]}
```

### 示例8（NavDestination生命周期时序）
          该示例演示NavDestination的onAppear，onDisAppear，onShown，onHidden，onWillAppear，onWillDisappear，onWillShow，onWillHide接口的生命周期时序。

     收起自动换行深色代码主题复制
```
@Builderexport function PageOneBuilder(name: string, param: Object) {  PageOneComponent();}
@Componentstruct PageOneComponent {  private stack: NavPathStack | null = null;  @State eventStr: string = "";
  build() {    NavDestination() {      Column() {        Text("event: " + this.eventStr)        Button('pushPath', { stateEffect: true, type: ButtonType.Capsule })          .width('80%')          .height(40)          .margin(20)          .onClick(() => {            if (this.stack) {              this.stack.pushPath({ name: "pageOne" });            }          })        Button('pop', { stateEffect: true, type: ButtonType.Capsule })          .width('80%')          .height(40)          .margin(20)          .onClick(() => {            this.stack?.pop();          })      }      .width('100%')      .height('100%')    }    .title('pageOne')    .onAppear(() => {      this.eventStr += "<onAppear>";    })    .onDisAppear(() => {      this.eventStr += "<onDisAppear>";    })    .onShown(() => {      this.eventStr += "<onShown>";    })    .onHidden(() => {      this.eventStr += "<onHidden>";    })    .onWillAppear(() => {      this.eventStr += "<onWillAppear>";    })    .onWillDisappear(() => {      this.eventStr += "<onWillDisappear>";    })    .onWillShow(() => {      this.eventStr += "<onWillShow>";    })    .onWillHide(() => {      this.eventStr += "<onWillHide>";    })    // onReady会在onAppear之前调用    .onReady((ctx: NavDestinationContext) => {      try {        this.eventStr += "<onReady>";        this.stack = ctx.pathStack;      } catch (e) {        console.error(`testTag onReady catch exception: ${JSON.stringify(e)}`);      }    })  }}
@Entry@Componentstruct NavigationExample3 {  private stack: NavPathStack = new NavPathStack();
  build() {    Navigation(this.stack) {      Stack({ alignContent: Alignment.Center }) {        Button('pushPath', { stateEffect: true, type: ButtonType.Capsule })          .width('80%')          .height(40)          .margin(20)          .onClick(() => {            this.stack.pushPath({ name: "pageOne" });          })      }      .width('100%')      .height('100%')    }    .width('100%')    .height('100%')    .title('Navigation')  }}
```
     在src/main目录下的工程配置文件[module.json5](https://developer.huawei.com/consumer/cn/doc/harmonyos-guides/module-configuration-file)中的module字段里配置 "routerMap": "$profile:router_map"，并在src/main/resources/base/profile目录下新增router_map.json。router_map.json示例如下。

     收起自动换行深色代码主题复制
```
{  "routerMap": [    {      "name": "pageOne",      "pageSourceFile": "src/main/ets/pages/Index.ets",      "buildFunction": "PageOneBuilder",      "data": {        "description": "this is pageOne"      }    }  ]}
```

### 示例9（标题栏布局效果）
          该示例演示Navigation标题栏STACK布局效果。

     收起自动换行深色代码主题复制
```
@Entry@Componentstruct NavigationExample {  private arr: number[] = [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11];  private scrollerForScroll: Scroller = new Scroller();  @State barStyle: BarStyle = BarStyle.STANDARD;
  build() {    Column() {      Navigation() {        Column() {          Scroll(this.scrollerForScroll) {            Column() {              // $r('app.media.image_1')需要替换为开发者所需的资源文件              Image($r('app.media.image_1'))// 设置与标题栏高度一致，以便观察STACK效果                .height(138)                .width('100%')              Button('BarStyle.STANDARD')                .height('50vp')                .onClick(() => {                  this.barStyle = BarStyle.STANDARD;                })              Button('BarStyle.STACK')                .height('50vp')                .margin({ top: 12 })                .onClick(() => {                  this.barStyle = BarStyle.STACK;                })
              ForEach(this.arr, (item: number) => {                ListItem() {                  Text('' + item)                    .width('100%')                    .height(100)                    .fontSize(16)                    .textAlign(TextAlign.Center)                    .borderRadius(10)                    .backgroundColor(Color.Orange)                    .margin({ top: 12 })                }              }, (item: number) => item.toString())            }          }        }        .width('100%')        .height('100%')        .backgroundColor(0xDCDCDC)      }      .title(        {          main: 'NavTitle',          sub: 'subtitle'        },        {          backgroundBlurStyle: BlurStyle.COMPONENT_THICK,          barStyle: this.barStyle,        }      )      .titleMode(NavigationTitleMode.Free)      .hideTitleBar(false)    }.width('100%').height('100%').backgroundColor('#F1F3F5')  }}
```

### 示例10（定义导航控制器派生类）
          该示例主要演示如何定义NavPathStack的派生类和派生类在Navigation中的基本用法。

     收起自动换行深色代码主题复制
```
class DerivedNavPathStack extends NavPathStack {  // usr defined property 'id'  id: string = "__default__";
  // new function in derived class  setId(id: string) {    this.id = id;  }
  // new function in derived class  getInfo(): string {    return "this page used Derived NavPathStack, id: " + this.id;  }
  // overwrite function of NavPathStack  pushPath(info: NavPathInfo, animated?: boolean): void  pushPath(info: NavPathInfo, options?: NavigationOptions): void  pushPath(info: NavPathInfo, secArg?: boolean | NavigationOptions): void {    console.info('[derive-test] reached DerivedNavPathStack\'s pushPath');    if (typeof secArg === 'boolean') {      super.pushPath(info, secArg);    } else {      super.pushPath(info, secArg);    }  }
  // overwrite and overload function of NavPathStack  pop(animated?: boolean | undefined): NavPathInfo | undefined  pop(result: Object, animated?: boolean | undefined): NavPathInfo | undefined  pop(result?: Object, animated?: boolean | undefined): NavPathInfo | undefined {    console.info('[derive-test] reached DerivedNavPathStack\'s pop');    return super.pop(result, animated);  }
  // other function of base class...}
class NewParam {  info: string = "__default_param__";
  constructor(info: string) {    this.info = info;  }}
@Entry@Componentstruct Index {  derivedStack: DerivedNavPathStack = new DerivedNavPathStack();
  aboutToAppear(): void {    this.derivedStack.setId('origin stack');  }
  @Builder  pageMap(name: string) {    PageOne();  }
  build() {    Navigation(this.derivedStack) {      Button('to Page One').margin(20).onClick(() => {        this.derivedStack.pushPath({          name: 'pageOne',          param: new NewParam('push pageOne in homePage when stack size: ' + this.derivedStack.size())        });      })    }.navDestination(this.pageMap)    .title('Home Page')  }}
@Componentstruct PageOne {  derivedStack: DerivedNavPathStack = new DerivedNavPathStack();  curStringifyParam: string = "NA";
  build() {    NavDestination() {      Column() {        Text(this.derivedStack.getInfo())          .margin(10)          .fontSize(25)          .fontWeight(FontWeight.Bold)          .textAlign(TextAlign.Start)        Text('current page param info:')          .margin(10)          .fontSize(25)          .fontWeight(FontWeight.Bold)          .textAlign(TextAlign.Start)        Text(this.curStringifyParam)          .margin(20)          .fontSize(20)          .textAlign(TextAlign.Start)      }.backgroundColor(Color.Pink)
      Button('to Page One').margin(20).onClick(() => {        this.derivedStack.pushPath({          name: 'pageOne',          param: new NewParam('push pageOne in pageOne when stack size: ' + this.derivedStack.size())        });      })    }.title('Page One')    .onReady((context: NavDestinationContext) => {      console.info('[derive-test] reached PageOne\'s onReady');      // get derived stack from navdestinationContext      this.derivedStack = context.pathStack as DerivedNavPathStack;      console.info('[derive-test] -- got derivedStack: ' + this.derivedStack.id);      this.curStringifyParam = JSON.stringify(context.pathInfo.param);      console.info('[derive-test] -- got param: ' + this.curStringifyParam);    })  }}
```

### 示例11（使用Symbol组件）
          该示例主要演示Navigation和NavDestination如何使用Symbol组件。

     收起自动换行深色代码主题复制
```
import { SymbolGlyphModifier } from '@kit.ArkUI';
@Entry@Componentstruct NavigationExample {  @Provide('navPathStack') navPathStack: NavPathStack = new NavPathStack();  @State menuItems: Array<NavigationMenuItem> = [    {      // 'resources/base/media/ic_public_ok.svg'需要替换为开发者所需的资源文件      value: 'menuItem1',      icon: 'resources/base/media/ic_public_ok.svg' // 图标资源路径    },    {      // resources/base/media/ic_public_ok.svg'需要替换为开发者所需的资源文件      value: 'menuItem2',      icon: 'resources/base/media/ic_public_ok.svg', // 图标资源路径      symbolIcon: new SymbolGlyphModifier($r('sys.symbol.ohos_folder_badge_plus')).fontColor([Color.Red, Color.Green])        .renderingStrategy(SymbolRenderingStrategy.MULTIPLE_COLOR),    },    {      value: 'menuItem3',      symbolIcon: new SymbolGlyphModifier($r('sys.symbol.ohos_lungs')),    },  ];  @State toolItems: Array<ToolbarItem> = [    {      // 'resources/base/media/ic_public_ok.svg'需要替换为开发者所需的资源文件      value: 'toolItem1',      icon: 'resources/base/media/ic_public_ok.svg', // 图标资源路径      symbolIcon: new SymbolGlyphModifier($r('sys.symbol.ohos_lungs')),      status: ToolbarItemStatus.ACTIVE,      activeSymbolIcon: new SymbolGlyphModifier($r('sys.symbol.ohos_folder_badge_plus')).fontColor([Color.Red,        Color.Green]).renderingStrategy(SymbolRenderingStrategy.MULTIPLE_COLOR),      action: () => {      }    },    {      // 'resources/base/media/ic_public_more.svg'需要替换为开发者所需的资源文件      value: 'toolItem2',      symbolIcon: new SymbolGlyphModifier($r('sys.symbol.ohos_star')),      status: ToolbarItemStatus.ACTIVE,      activeIcon: 'resources/base/media/ic_public_more.svg', // 图标资源路径      action: () => {      }    },    {      value: 'toolItem3',      symbolIcon: new SymbolGlyphModifier($r('sys.symbol.ohos_star')),      status: ToolbarItemStatus.ACTIVE,      activeSymbolIcon: new SymbolGlyphModifier($r('sys.symbol.ohos_lungs')),      action: () => {      }    }  ];
  @Builder  myRouter(name: string, param?: Object) {    if (name === 'NavigationMenu') {      NavigationMenu();    }  }
  build() {    Navigation(this.navPathStack) {      Column() {        Button('跳转').onClick(() => {          this.navPathStack.pushPathByName('NavigationMenu', null);        })      }    }    .backButtonIcon(new SymbolGlyphModifier($r('sys.symbol.ohos_wifi')))    .titleMode(NavigationTitleMode.Mini)    .menus(this.menuItems)    .toolbarConfiguration(this.toolItems)    .title('一级页面')    .navDestination(this.myRouter)  }}
@Componentexport struct NavigationMenu {  @Consume('navPathStack') navPathStack: NavPathStack;  @State menuItems: Array<NavigationMenuItem> = [    {      // 'resources/base/media/ic_public_ok.svg'需要替换为开发者所需的资源文件      value: 'menuItem1',      icon: 'resources/base/media/ic_public_ok.svg', // 图标资源路径      action: () => {      }    },    {      value: 'menuItem2',      symbolIcon: new SymbolGlyphModifier($r('sys.symbol.ohos_folder_badge_plus')).fontColor([Color.Red, Color.Green])        .renderingStrategy(SymbolRenderingStrategy.MULTIPLE_COLOR),      action: () => {      }    },    {      value: 'menuItem3',      symbolIcon: new SymbolGlyphModifier($r('sys.symbol.repeat_1')),      action: () => {      }    },  ];
  build() {    NavDestination() {      Row() {        Column() {        }        .width('100%')      }      .height('100%')    }    .hideTitleBar(false)    .title('NavDestination title')    .backgroundColor($r('sys.color.ohos_id_color_titlebar_sub_bg'))    .backButtonIcon(new SymbolGlyphModifier($r('sys.symbol.ohos_star'))    .fontColor([Color.Blue]))    .menus(this.menuItems)  }}
```

### 示例12（设置自定义标题栏边距）
          该示例主要演示Navigation和NavDestination如何设置自定义标题栏边距，如何通过TextModifier修改主副标题文本样式。

     收起自动换行深色代码主题复制
```
import { LengthMetrics } from '@kit.ArkUI';import { TextModifier } from '@ohos.arkui.modifier';
class MainTitleTextModifier extends TextModifier {  useStyle1: boolean = true;
  applyNormalAttribute(instance: TextModifier): void {    if (this.useStyle1) {      console.info(`testTag mainTitle use style1`);      instance.fontColor('#FFFFC000');      instance.fontSize(35);      instance.fontWeight(FontWeight.Bolder);      instance.fontStyle(FontStyle.Normal);      instance.textShadow({ radius: 5, offsetX: 9 });    } else {      console.info(`testTag mainTitle use style2`);      instance.fontColor('#FF23A98D');      instance.fontSize(20);      instance.heightAdaptivePolicy(TextHeightAdaptivePolicy.MIN_FONT_SIZE_FIRST);      instance.fontWeight(FontWeight.Lighter);      instance.fontStyle(FontStyle.Italic);      instance.textShadow({ radius: 3, offsetX: 3 });    }  }}
class SubTitleTextModifier extends TextModifier {  useStyle1: boolean = true;
  applyNormalAttribute(instance: TextModifier): void {    if (this.useStyle1) {      console.info(`testTag subTitle use style1`);      instance.fontColor('#FFFFC000');      instance.fontSize(15);      instance.fontWeight(FontWeight.Bolder);      instance.fontStyle(FontStyle.Normal);      instance.textShadow({ radius: 5, offsetX: 9 });    } else {      console.info(`testTag subTitle use style2`);      instance.fontColor('#FF23A98D');      instance.fontSize(10);      instance.fontWeight(FontWeight.Lighter);      instance.fontStyle(FontStyle.Italic);      instance.textShadow({ radius: 3, offsetX: 3 });    }  }}
@Entry@Componentstruct NavigationExample {  private navPathStack: NavPathStack = new NavPathStack();  // 初始化标题栏起始端内间距  @State paddingStart: LengthMetrics = LengthMetrics.vp(0);  // 初始化标题栏结束端内间距  @State paddingEnd: LengthMetrics = LengthMetrics.vp(0);  // 主标题样式修改器  @State mainTitleModifier: MainTitleTextModifier = new MainTitleTextModifier();  // 副标题样式修改器  @State subTitleModifier: SubTitleTextModifier = new SubTitleTextModifier();  @State applyModifier: boolean = false;  @State useStyle1: boolean = true;
  @Builder  myRouter(name: string, param?: Object) {    if (name === 'NavDestinationExample') {      NavDestinationExample();    }  }
  build() {    Navigation(this.navPathStack) {      Column() {        // 标题栏内间距切换        Button('apply padding 32vp')          .onClick(() => {            this.paddingStart = LengthMetrics.vp(32);            this.paddingEnd = LengthMetrics.vp(32);          })          .margin({ top: 70 })          .width(180)        Button('apply padding 20vp')          .onClick(() => {            this.paddingStart = LengthMetrics.vp(20);            this.paddingEnd = LengthMetrics.vp(20);          })          .margin({ top: 40 })          .width(180)        Button('pushPage')          .onClick(() => {            this.navPathStack.pushPath({ name: 'NavDestinationExample' });          })          .margin({ top: 40 })          .width(180)        Row() {          Text(`apply Modifier`)          Toggle({ isOn: this.applyModifier, type: ToggleType.Switch }).onChange((isOn: boolean) => {            this.applyModifier = isOn;          })        }        .padding({ top: 95, left: 5, right: 5 })        .width(180)        .justifyContent(FlexAlign.SpaceBetween)
        Row() {          Text(`use Style1`)          Toggle({ isOn: this.useStyle1, type: ToggleType.Switch }).onChange((isOn: boolean) => {            this.mainTitleModifier.useStyle1 = isOn;            this.subTitleModifier.useStyle1 = isOn;            this.useStyle1 = isOn;          })        }        .padding({ top: 40, left: 5, right: 5 })        .width(180)        .justifyContent(FlexAlign.SpaceBetween)      }      .width('100%')      .height('100%')    }    .titleMode(NavigationTitleMode.Full)    .title(      { main: "Title", sub: "subTitle" },      this.applyModifier ?        {          paddingStart: this.paddingStart,          paddingEnd: this.paddingEnd,          mainTitleModifier: this.mainTitleModifier,          subTitleModifier: this.subTitleModifier,        } : {        paddingStart: this.paddingStart,        paddingEnd: this.paddingEnd      })    .navDestination(this.myRouter)  }}
@Componentexport struct NavDestinationExample {  @State menuItems: Array<NavigationMenuItem> = [    {      // 'resources/base/media/ic_public_ok.svg'需要替换为开发者所需的资源文件      value: 'menuItem1',      icon: 'resources/base/media/ic_public_ok.svg', // 图标资源路径      action: () => {      }    }  ];  @State paddingStart: LengthMetrics = LengthMetrics.vp(0);  @State paddingEnd: LengthMetrics = LengthMetrics.vp(0);  // 主标题样式修改器  @State mainTitleModifier: MainTitleTextModifier = new MainTitleTextModifier();  // 副标题样式修改器  @State subTitleModifier: SubTitleTextModifier = new SubTitleTextModifier();  @State applyModifier: boolean = false;  @State useStyle1: boolean = true;
  build() {    NavDestination() {      Column() {        // 标题栏内间距切换        Button('apply padding 32vp')          .onClick(() => {            this.paddingStart = LengthMetrics.vp(32);            this.paddingEnd = LengthMetrics.vp(32);          })          .margin({ top: 150 })          .width(180)        Button('apply padding 20vp')          .onClick(() => {            this.paddingStart = LengthMetrics.vp(20);            this.paddingEnd = LengthMetrics.vp(20);          })          .margin({ top: 40 })          .width(180)        Row() {          Text(`apply Modifier`)          Toggle({ isOn: this.applyModifier, type: ToggleType.Switch }).onChange((isOn: boolean) => {            this.applyModifier = isOn;          })        }        .padding({ top: 95, left: 5, right: 5 })        .width(180)        .justifyContent(FlexAlign.SpaceBetween)
        Row() {          Text(`use Style1`)          Toggle({ isOn: this.useStyle1, type: ToggleType.Switch }).onChange((isOn: boolean) => {            this.mainTitleModifier.useStyle1 = isOn;            this.subTitleModifier.useStyle1 = isOn;            this.useStyle1 = isOn;          })        }        .padding({ top: 40, left: 5, right: 5 })        .width(180)        .justifyContent(FlexAlign.SpaceBetween)      }      .width('100%')      .height('90%')    }    .hideTitleBar(false)    .title(      { main: "Title", sub: "subTitle" },      this.applyModifier ?        {          paddingStart: this.paddingStart,          paddingEnd: this.paddingEnd,          mainTitleModifier: this.mainTitleModifier,          subTitleModifier: this.subTitleModifier,        } : {        paddingStart: this.paddingStart,        paddingEnd: this.paddingEnd      })    .menus(this.menuItems)  }}
```

### 示例13（自定义转场动画）
          该示例主要实现Navigation简单的自定义转场动画。

     收起自动换行深色代码主题复制
```
// Index.etsimport { AnimateCallback, CustomTransition } from './CustomTransitionUtils'
@Entry@Componentstruct NavigationCustomTransitionExample {  pageInfos: NavPathStack = new NavPathStack();
  aboutToAppear() {    this.pageInfos.pushPath({ name: 'PageOne' }, false);  }
  build() {    Navigation(this.pageInfos) {    }    .hideNavBar(true)    .customNavContentTransition((from: NavContentInfo, to: NavContentInfo, operation: NavigationOperation) => {      // 首页不进行自定义动画      if (from.index === -1 || to.index === -1) {        return undefined;      }
      let customAnimation: NavigationAnimatedTransition = {        timeout: 2000,        // 转场开始时系统调用该方法，并传入转场上下文代理对象        transition: (transitionProxy: NavigationTransitionProxy) => {          if (!from.navDestinationId || !to.navDestinationId) {            return;          }          // 从封装类CustomTransition中根据子页面的序列获取对应的转场动画回调          let fromParam: AnimateCallback = CustomTransition.getInstance().getAnimateParam(from.navDestinationId);          let toParam: AnimateCallback = CustomTransition.getInstance().getAnimateParam(to.navDestinationId);          // Push动画          if (operation == NavigationOperation.PUSH) {            if (fromParam.start && toParam.start) {              // 设置Push转场的两个页面的动画起点              fromParam.start(true, true);              toParam.start(true, false);            }            this.getUIContext()?.animateTo({              duration: 500, curve: Curve.Friction, onFinish: () => {                // 动画结束后需要手动调用finishTransition，否则在timeout时间后由系统调用                transitionProxy.finishTransition();              }            }, () => {              if (fromParam.finish && toParam.finish) {                // 设置Push转场的两个页面的动画终点                fromParam.finish(true, true);                toParam.finish(true, false);              }
            })          } else if (operation == NavigationOperation.POP) {            // Pop动画            if (fromParam.start && toParam.start) {              // 设置Pop转场的两个页面的动画起点              fromParam.start(false, true);              toParam.start(false, false);            }            this.getUIContext()?.animateTo({              duration: 500, curve: Curve.Friction, onFinish: () => {                // 动画结束后需要手动调用finishTransition，否则在timeout时间后由系统调用                transitionProxy.finishTransition();              }            }, () => {              if (fromParam.finish && toParam.finish) {                // 设置Pop转场的两个页面的动画终点                fromParam.finish(false, true);                toParam.finish(false, false);              }            })          } else {            // Replace不做动画          }        }      };      return customAnimation;    })  }}

// PageOne@Builderexport function PageOneBuilder() {  PageContainer({ title: "PageOne" });}
// PageTwo@Builderexport function PageTwoBuilder() {  PageContainer({ title: "PageTwo" });}
@Componentexport struct PageContainer {  pageInfos: NavPathStack = new NavPathStack();  @State translateY: string = '0';  pageId: string = '';  title: string = ''
  registerCallback() {    CustomTransition.getInstance().registerNavParam(this.pageId,      // 设置转场动画起点，根据不同的转场类型分别设置      (isPush: boolean, isExit: boolean) => {        if (isPush) {          if (isExit) {            this.translateY = '0';          } else {            this.translateY = '100%';          }        } else {          if (isExit) {            this.translateY = '0';          } else {            this.translateY = '0';          }        }      },      // 设置转场动画终点，根据不同的转场类型分别设置      (isPush: boolean, isExit: boolean) => {        if (isPush) {          if (isExit) {            this.translateY = '0';          } else {            this.translateY = '0';          }        } else {          if (isExit) {            this.translateY = '100%';          } else {            this.translateY = '0';          }        }      });  }
