# [@ohos.net.socket (Socket连接)](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/js-apis-socket)

## 目录
```
 
### getCipherSuite9+
 PhonePC/2in1TabletTVWearableLite WearablegetCipherSuite(): Promise<Array<string>>

 在TLSSocket通信连接成功之后，获取通信双方协商后的加密套件，使用Promise异步回调。

 **系统能力**：SystemCapability.Communication.NetStack

 **返回值：**

 展开
| |
| |
| |
| Promise> | 以Promise形式返回通信双方支持的加密套件。失败返回错误码，错误信息。 |

 **错误码：**

 展开
| |
| |
| |
| 2303501 | SSL is null. |
| 2303502 | An error occurred when reading data on the TLS socket. |
| 2303505 | An error occurred in the TLS system call. |
| 2300002 | System internal error. |

 **示例：**

 收起自动换行深色代码主题复制
```
import { socket } from '@kit.NetworkKit';import { BusinessError } from '@kit.BasicServicesKit';
let tls: socket.TLSSocket = socket.constructTLSSocketInstance();tls.getCipherSuite().then((data: Array) => { console.info('getCipherSuite success:' + JSON.stringify(data));}).catch((err: BusinessError) => { console.error("failed" + err);});
```
 
### getSignatureAlgorithms9+
 PhonePC/2in1TabletTVWearableLite WearablegetSignatureAlgorithms(callback: AsyncCallback<Array<string>>): void

 在TLSSocket通信连接成功之后，获取通信双方协商后签名算法，该接口只适配双向认证模式下，使用callback异步回调。

 **系统能力**：SystemCapability.Communication.NetStack

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| callback | AsyncCallback> | 是 | 回调函数，返回双方支持的签名算法。 |

 **错误码：**

 展开
| |
| |
| |
| 2303501 | SSL is null. |
| 2300002 | System internal error. |

 **示例：**

 收起自动换行深色代码主题复制
```
import { socket } from '@kit.NetworkKit';import { BusinessError } from '@kit.BasicServicesKit';
let tls: socket.TLSSocket = socket.constructTLSSocketInstance();tls.getSignatureAlgorithms((err: BusinessError, data: Array) => { if (err) { console.error("getSignatureAlgorithms callback error = " + err); } else { console.info("getSignatureAlgorithms callback = " + data); }});
```
 
### getSignatureAlgorithms9+
 PhonePC/2in1TabletTVWearableLite WearablegetSignatureAlgorithms(): Promise<Array<string>>

 在TLSSocket通信连接成功之后，获取通信双方协商后的签名算法，该接口只适配双向认证模式下，使用Promise异步回调。

 **系统能力**：SystemCapability.Communication.NetStack

 **返回值：**

 展开
| |
| |
| |
| Promise> | 以Promise形式返回获取到的双方支持的签名算法。 |

 **错误码：**

 展开
| |
| |
| |
| 2303501 | SSL is null. |
| 2300002 | System internal error. |

 **示例：**

 收起自动换行深色代码主题复制
```
import { socket } from '@kit.NetworkKit';import { BusinessError } from '@kit.BasicServicesKit';
let tls: socket.TLSSocket = socket.constructTLSSocketInstance();tls.getSignatureAlgorithms().then((data: Array) => { console.info("getSignatureAlgorithms success" + data);}).catch((err: BusinessError) => { console.error("failed" + err);});
```
 
### getLocalAddress12+
 PhonePC/2in1TabletTVWearableLite WearablegetLocalAddress(): Promise<NetAddress>

 获取TLSSocket的本地Socket地址。使用Promise异步回调。

 说明 在TLSSocketServer通信连接成功之后，才可调用此方法。

 **系统能力**：SystemCapability.Communication.NetStack

 **返回值：**

 展开
| |
| |
| |
| Promise< NetAddress > | 以Promise形式返回获取本地socket地址的结果。 |

 **错误码：**

 展开
| |
| |
| |
| 2300002 | System internal error. |
| 2301009 | Bad file descriptor. |
| 2303188 | Socket operation on non-socket. |

 **示例：**

 收起自动换行深色代码主题复制
```
import { socket } from '@kit.NetworkKit';import { BusinessError } from '@kit.BasicServicesKit';
let tls: socket.TLSSocket = socket.constructTLSSocketInstance();tls.getLocalAddress().then((localAddress: socket.NetAddress) => { console.info("Get success: " + JSON.stringify(localAddress));}).catch((err: BusinessError) => { console.error("Get failed, error: " + JSON.stringify(err));})
```
 
### getSocketFd16+
 PhonePC/2in1TabletTVWearableLite WearablegetSocketFd(): Promise<number>

 获取TLSSocket的文件描述符。使用Promise异步回调。

 说明 bind方法调用成功后，才可调用此方法。

 **系统能力**：SystemCapability.Communication.NetStack

 **返回值：**

 展开
| |
| |
| |
| Promise | 以Promise形式返回socket的文件描述符。 |

 **示例：**

 收起自动换行深色代码主题复制
```
import { socket } from '@kit.NetworkKit';import { BusinessError } from '@kit.BasicServicesKit';let tls: socket.TLSSocket = socket.constructTLSSocketInstance();let bindAddr: socket.NetAddress = { address: '192.168.xx.xxx', port: 8080}tls.bind(bindAddr, (err: BusinessError) => { if (err) { console.error('bind fail'); return; } console.info('bind success');});tls.getSocketFd().then((data: number) => { console.info("tls socket fd: " + data);})
```
 
### send9+
 PhonePC/2in1TabletTVWearableLite Wearablesend(data: string | ArrayBuffer, callback: AsyncCallback<void>): void

 在TLSSocket通信连接成功之后，向服务端发送消息，使用callback异步回调。

 **系统能力**：SystemCapability.Communication.NetStack

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| data | string | ArrayBuffer | 是 | 发送的数据内容。 |
| callback | AsyncCallback | 是 | 回调函数,返回TLSSocket发送数据的结果。失败返回错误码、错误信息。 |

 **错误码：**

 展开
| |
| |
| |
| 401 | Parameter error. |
| 2303501 | SSL is null. |
| 2303503 | An error occurred when writing data on the TLS socket. |
| 2303505 | An error occurred in the TLS system call. |
| 2303506 | Failed to close the TLS connection. |
| 2300002 | System internal error. |

 **示例：**

 收起自动换行深色代码主题复制
```
import { socket } from '@kit.NetworkKit';import { BusinessError } from '@kit.BasicServicesKit';
let tls: socket.TLSSocket = socket.constructTLSSocketInstance();tls.send("xxxx", (err: BusinessError) => { if (err) { console.error("send callback error = " + err); } else { console.info("send success"); }});
```
 
### send9+
 PhonePC/2in1TabletTVWearableLite Wearablesend(data: string | ArrayBuffer): Promise<void>

 在TLSSocket通信连接成功之后，向服务端发送消息，使用Promise异步回调。

 **系统能力**：SystemCapability.Communication.NetStack

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| data | string | ArrayBuffer | 是 | 发送的数据内容。 |

 **错误码：**

 展开
| |
| |
| |
| 401 | Parameter error. |
| 2303501 | SSL is null. |
| 2303503 | An error occurred when writing data on the TLS socket. |
| 2303505 | An error occurred in the TLS system call. |
| 2303506 | Failed to close the TLS connection. |
| 2300002 | System internal error. |

 **返回值：**

 展开
| |
| |
| |
| Promise | 以Promise形式返回,返回TLSSocket发送数据的结果。失败返回错误码，错误信息。 |

 **示例：**

 收起自动换行深色代码主题复制
```
import { socket } from '@kit.NetworkKit';import { BusinessError } from '@kit.BasicServicesKit';
let tls: socket.TLSSocket = socket.constructTLSSocketInstance();tls.send("xxxx").then(() => { console.info("send success");}).catch((err: BusinessError) => { console.error("failed" + err);});
```
 
### close9+
 PhonePC/2in1TabletTVWearableLite Wearableclose(callback: AsyncCallback<void>): void

 在TLSSocket通信连接成功之后，断开连接，使用callback异步回调。

 **系统能力**：SystemCapability.Communication.NetStack

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| callback | AsyncCallback | 是 | 回调函数,成功返回TLSSocket关闭连接的结果。失败返回错误码、错误信息。 |

 **错误码：**

 展开
| |
| |
| |
| 401 | Parameter error. |
| 2303501 | SSL is null. |
| 2303505 | An error occurred in the TLS system call. |
| 2303506 | Failed to close the TLS connection. |
| 2300002 | System internal error. |

 **示例：**

 收起自动换行深色代码主题复制
```
import { socket } from '@kit.NetworkKit';import { BusinessError } from '@kit.BasicServicesKit';
let tls: socket.TLSSocket = socket.constructTLSSocketInstance();tls.close((err: BusinessError) => { if (err) { console.error("close callback error = " + err); } else { console.info("close success"); }});
```
 
### close9+
 PhonePC/2in1TabletTVWearableLite Wearableclose(): Promise<void>

 在TLSSocket通信连接成功之后，断开连接，使用Promise异步回调。

 **系统能力**：SystemCapability.Communication.NetStack

 **返回值：**

 展开
| |
| |
| |
| Promise | 以Promise形式返回,返回TLSSocket关闭连接的结果。失败返回错误码，错误信息。 |

 **错误码：**

 展开
| |
| |
| |
| 401 | Parameter error. |
| 2303501 | SSL is null. |
| 2303505 | An error occurred in the TLS system call. |
| 2303506 | Failed to close the TLS connection. |
| 2300002 | System internal error. |

 **示例：**

 收起自动换行深色代码主题复制
```
import { socket } from '@kit.NetworkKit';import { BusinessError } from '@kit.BasicServicesKit';
let tls: socket.TLSSocket = socket.constructTLSSocketInstance();tls.close().then(() => { console.info("close success");}).catch((err: BusinessError) => { console.error("failed" + err);});
```
 
## TLSConnectOptions9+
 PhonePC/2in1TabletTVWearableLite WearableTLS连接的操作。

 **系统能力**：SystemCapability.Communication.NetStack

 展开
| 名称 | 类型 | 只读 | 可选 | 说明 |
| --- | --- | --- | --- | --- |
| address | NetAddress | 否 | 否 | 网关地址。 |
| secureOptions | TLSSecureOptions | 否 | 否 | TLS安全相关操作。 |
| ALPNProtocols | Array | 否 | 是 | ALPN协议，支持["spdy/1", "http/1.1"]，默认为[]。 |
| skipRemoteValidation 12+ | boolean | 否 | 是 | 是否跳过对服务端进行证书认证，默认为false。true：跳过对服务端进行证书认证；false：不跳过对服务端进行证书认证。 |
| proxy 18+ | ProxyOptions | 否 | 是 | 使用的代理信息，默认不使用代理。 |
| timeout 22+ | number | 否 | 是 | 连接超时时间，单位：ms，默认为0。传入值需为0-4294967295范围内的整数。TLSSocket连接在超时后会失败。 |

 
## TLSSecureOptions9+
 PhonePC/2in1TabletTVWearableLite WearableTLS安全相关操作。当本地证书cert和私钥key不为空时，开启双向验证模式。cert和key其中一项为空时，开启单向验证模式。

 **系统能力**：SystemCapability.Communication.NetStack

 展开
| 名称 | 类型 | 只读 | 可选 | 说明 |
| --- | --- | --- | --- | --- |
| ca | string | Array | 否 | 是 | 服务端的ca证书，用于认证校验服务端的数字证书。默认为系统预置CA证书 12+ 。 |
| cert | string | 否 | 是 | 本地客户端的数字证书。 |
| key | string | 否 | 是 | 本地数字证书的私钥。 |
| password | string | 否 | 是 | 读取私钥的密码。 |
| protocols | Protocol |Array< Protocol > | 否 | 是 | TLS的协议版本，默认为"TLSv1.2"。 |
| useRemoteCipherPrefer | boolean | 否 | 是 | 优先使用对等方的密码套件。true：优先使用对等方的密码套件；false：不优先使用对等方的密码套件。 |
| signatureAlgorithms | string | 否 | 是 | 通信过程中的签名算法，默认为"" 。 |
| cipherSuite | string | 否 | 是 | 通信过程中的加密套件，默认为"" 。 |
| isBidirectionalAuthentication 12+ | boolean | 否 | 是 | 用于设置双向认证，默认为false。true：设置双向认证；false：不设置双向认证。 |

 
## Protocol9+
 PhonePC/2in1TabletTVWearableLite WearableTLS通信的协议版本。

 **系统能力**：SystemCapability.Communication.NetStack

 展开
| 名称 | 值 | 说明 |
| --- | --- | --- |
| TLSv12 | "TLSv1.2" | 使用TLSv1.2协议通信。 |
| TLSv13 | "TLSv1.3" | 使用TLSv1.3协议通信。 |

 
## X509CertRawData9+
 PhonePC/2in1TabletTVWearableLite Wearabletype X509CertRawData = cert.EncodingBlob

 存储证书的数据。

 **系统能力**：SystemCapability.Communication.NetStack

 展开
| |
| |
| |
| cert.EncodingBlob | 提供证书编码blob类型。 |

 
## socket.constructTLSSocketServerInstance10+
 PhonePC/2in1TabletTVWearableLite WearableconstructTLSSocketServerInstance(): TLSSocketServer

 创建并返回一个TLSSocketServer对象。

 **系统能力**：SystemCapability.Communication.NetStack

 **返回值:**

 展开
| |
| |
| |
| TLSSocketServer | 返回一个TLSSocketServer对象。 |

 **示例：**

 收起自动换行深色代码主题复制
```
import { socket } from '@kit.NetworkKit';import { BusinessError } from '@kit.BasicServicesKit';
let tlsServer: socket.TLSSocketServer = socket.constructTLSSocketServerInstance();
```
 
## TLSSocketServer10+
 PhonePC/2in1TabletTVWearableLite WearableTLSSocketServer连接。在调用TLSSocketServer的方法前，需要先通过[socket.constructTLSSocketServerInstance](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/js-apis-socket#socketconstructtlssocketserverinstance10)创建TLSSocketServer对象。

 
### listen10+
 PhonePC/2in1TabletTVWearableLite Wearablelisten(options: TLSConnectOptions, callback: AsyncCallback<void>): void

 绑定IP地址和端口，在TLSSocketServer上bind成功之后，监听客户端的连接，创建和初始化TLS会话，实现建立连接过程，加载证书秘钥并验证，使用callback异步回调。

 注意 IP地址设置为0.0.0.0时，可以监听本机所有地址。

 **需要权限**：ohos.permission.INTERNET

 **系统能力**：SystemCapability.Communication.NetStack

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| options | TLSConnectOptions | 是 | TLSSocketServer连接所需要的参数。 |
| callback | AsyncCallback | 是 | 回调函数，成功返回空，失败返回错误码、错误信息。 |

 **错误码：**

 展开
| |
| |
| |
| 401 | Parameter error. |
| 201 | Permission denied. |
| 2300002 | System internal error. |
| 2303109 | Bad file number. |
| 2303111 | Resource temporarily unavailable. Try again. |
| 2303198 | Address already in use. |
| 2303199 | Cannot assign requested address. |
| 2303501 | SSL is null. |
| 2303502 | An error occurred when reading data on the TLS socket. |
| 2303503 | An error occurred when writing data on the TLS socket. |
| 2303505 | An error occurred in the TLS system call. |
| 2303506 | Failed to close the TLS connection. |

 **示例：**

 收起自动换行深色代码主题复制
```
import { socket } from '@kit.NetworkKit';import { BusinessError } from '@kit.BasicServicesKit';
let tlsServer: socket.TLSSocketServer = socket.constructTLSSocketServerInstance();let netAddress: socket.NetAddress = { address: '192.168.xx.xxx', port: 8080}let tlsSecureOptions: socket.TLSSecureOptions = { key: "xxxx", cert: "xxxx", ca: ["xxxx"], password: "xxxx", protocols: socket.Protocol.TLSv12, useRemoteCipherPrefer: true, signatureAlgorithms: "rsa_pss_rsae_sha256:ECDSA+SHA256", cipherSuite: "AES256-SHA256"}let tlsConnectOptions: socket.TLSConnectOptions = { address: netAddress, secureOptions: tlsSecureOptions, ALPNProtocols: ["spdy/1", "http/1.1"], skipRemoteValidation: false}tlsServer.listen(tlsConnectOptions, (err: BusinessError) => { console.error("listen callback error" + err);});
```
 
### listen10+
 PhonePC/2in1TabletTVWearableLite Wearablelisten(options: TLSConnectOptions): Promise<void>

 绑定IP地址和端口，在TLSSocketServer上bind成功之后，监听客户端的连接，并创建和初始化TLS会话，实现建立连接过程，加载证书秘钥并验证，使用Promise异步回调。

 **需要权限**：ohos.permission.INTERNET

 **系统能力**：SystemCapability.Communication.NetStack

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| options | TLSConnectOptions | 是 | 连接所需要的参数。 |

 **返回值：**

 展开
| |
| |
| |
| Promise | 以Promise形式返回，成功返回空，失败返回错误码，错误信息。 |

 **错误码：**

 展开
| |
| |
| |
| 401 | Parameter error. |
| 201 | Permission denied. |
| 2300002 | System internal error. |
| 2303109 | Bad file number. |
| 2303111 | Resource temporarily unavailable. Try again. |
| 2303198 | Address already in use. |
| 2303199 | Cannot assign requested address. |
| 2303501 | SSL is null. |
| 2303502 | An error occurred when reading data on the TLS socket. |
| 2303503 | An error occurred when writing data on the TLS socket. |
| 2303505 | An error occurred in the TLS system call. |
| 2303506 | Failed to close the TLS connection. |

 **示例：**

 收起自动换行深色代码主题复制
```
import { socket } from '@kit.NetworkKit';import { BusinessError } from '@kit.BasicServicesKit';
let tlsServer: socket.TLSSocketServer = socket.constructTLSSocketServerInstance();let netAddress: socket.NetAddress = { address: '192.168.xx.xxx', port: 8080}let tlsSecureOptions: socket.TLSSecureOptions = { key: "xxxx", cert: "xxxx", ca: ["xxxx"], password: "xxxx", protocols: socket.Protocol.TLSv12, useRemoteCipherPrefer: true, signatureAlgorithms: "rsa_pss_rsae_sha256:ECDSA+SHA256", cipherSuite: "AES256-SHA256"}let tlsConnectOptions: socket.TLSConnectOptions = { address: netAddress, secureOptions: tlsSecureOptions, ALPNProtocols: ["spdy/1", "http/1.1"], skipRemoteValidation: false}tlsServer.listen(tlsConnectOptions).then(() => { console.info("listen callback success");}).catch((err: BusinessError) => { console.error("failed: " + JSON.stringify(err));});
```
 
### getState10+
 PhonePC/2in1TabletTVWearableLite WearablegetState(callback: AsyncCallback<SocketStateBase>): void

 在TLSSocketServer的listen成功之后，获取TLSSocketServer状态。使用callback异步回调。

 说明 listen方法调用成功后，才可调用此方法。

 **系统能力**：SystemCapability.Communication.NetStack

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| callback | AsyncCallback< SocketStateBase > | 是 | 回调函数。成功返回TLSSocketServer状态，失败返回错误码、错误信息。 |

 **错误码：**

 展开
| |
| |
| |
| 401 | Parameter error. |
| 2303188 | Socket operation on non-socket. |
| 2300002 | System internal error. |

 **示例：**

 收起自动换行深色代码主题复制
```
import { socket } from '@kit.NetworkKit';import { BusinessError } from '@kit.BasicServicesKit';
let tlsServer: socket.TLSSocketServer = socket.constructTLSSocketServerInstance();let netAddress: socket.NetAddress = { address: '192.168.xx.xxx', port: 8080}let tlsSecureOptions: socket.TLSSecureOptions = { key: "xxxx", cert: "xxxx", ca: ["xxxx"], password: "xxxx", protocols: socket.Protocol.TLSv12, useRemoteCipherPrefer: true, signatureAlgorithms: "rsa_pss_rsae_sha256:ECDSA+SHA256", cipherSuite: "AES256-SHA256"}let tlsConnectOptions: socket.TLSConnectOptions = { address: netAddress, secureOptions: tlsSecureOptions, ALPNProtocols: ["spdy/1", "http/1.1"]}tlsServer.listen(tlsConnectOptions).then(() => { console.info("listen callback success");}).catch((err: BusinessError) => { console.error("failed: " + JSON.stringify(err));});tlsServer.getState((err: BusinessError, data: socket.SocketStateBase) => { if (err) { console.error('getState fail'); return; } console.info('getState success:' + JSON.stringify(data));});
```
 
### getState10+
 PhonePC/2in1TabletTVWearableLite WearablegetState(): Promise<SocketStateBase>

 在TLSSocketServer的listen成功之后，获取TLSSocketServer状态。使用Promise异步回调。

 说明 listen方法调用成功后，才可调用此方法。

 **系统能力**：SystemCapability.Communication.NetStack

 **返回值：**

 展开
| |
| |
| |
| Promise< SocketStateBase > | 以Promise形式返回获取TLSSocketServer状态的结果。失败返回错误码，错误信息。 |

 **错误码：**

 展开
| |
| |
| |
| 2303188 | Socket operation on non-socket. |
| 2300002 | System internal error. |

 **示例：**

 收起自动换行深色代码主题复制
```
import { socket } from '@kit.NetworkKit';import { BusinessError } from '@kit.BasicServicesKit';
let tlsServer: socket.TLSSocketServer = socket.constructTLSSocketServerInstance();let netAddress: socket.NetAddress = { address: '192.168.xx.xxx', port: 8080}let tlsSecureOptions: socket.TLSSecureOptions = { key: "xxxx", cert: "xxxx", ca: ["xxxx"], password: "xxxx", protocols: socket.Protocol.TLSv12, useRemoteCipherPrefer: true, signatureAlgorithms: "rsa_pss_rsae_sha256:ECDSA+SHA256", cipherSuite: "AES256-SHA256"}let tlsConnectOptions: socket.TLSConnectOptions = { address: netAddress, secureOptions: tlsSecureOptions, ALPNProtocols: ["spdy/1", "http/1.1"]}tlsServer.listen(tlsConnectOptions).then(() => { console.info("listen callback success");}).catch((err: BusinessError) => { console.error("failed: " + JSON.stringify(err));});tlsServer.getState().then(() => { console.info('getState success');}).catch((err: BusinessError) => { console.error('getState fail');});
```
 
### setExtraOptions10+
 PhonePC/2in1TabletTVWearableLite WearablesetExtraOptions(options: TCPExtraOptions, callback: AsyncCallback<void>): void

 在TLSSocketServer的listen成功之后，设置TLSSocketServer连接的其他属性。使用callback异步回调。

 说明 listen方法调用成功后，才可调用此方法。

 **系统能力**：SystemCapability.Communication.NetStack

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| options | TCPExtraOptions | 是 | TLSSocketServer连接的其他属性。 |
| callback | AsyncCallback | 是 | 回调函数。成功返回空，失败返回错误码、错误信息。 |

 **错误码：**

 展开
| |
| |
| |
| 401 | Parameter error. |
| 2303188 | Socket operation on non-socket. |
| 2300002 | System internal error. |

 **示例：**

 收起自动换行深色代码主题复制
```
import { socket } from '@kit.NetworkKit';import { BusinessError } from '@kit.BasicServicesKit';
let tlsServer: socket.TLSSocketServer = socket.constructTLSSocketServerInstance();let netAddress: socket.NetAddress = { address: '192.168.xx.xxx', port: 8080}let tlsSecureOptions: socket.TLSSecureOptions = { key: "xxxx", cert: "xxxx", ca: ["xxxx"], password: "xxxx", protocols: socket.Protocol.TLSv12, useRemoteCipherPrefer: true, signatureAlgorithms: "rsa_pss_rsae_sha256:ECDSA+SHA256", cipherSuite: "AES256-SHA256"}let tlsConnectOptions: socket.TLSConnectOptions = { address: netAddress, secureOptions: tlsSecureOptions, ALPNProtocols: ["spdy/1", "http/1.1"]}tlsServer.listen(tlsConnectOptions).then(() => { console.info("listen callback success");}).catch((err: BusinessError) => { console.error("failed: " + JSON.stringify(err));});
interface SocketLinger { on: boolean; linger: number;}
let tcpExtraOptions: socket.TCPExtraOptions = { keepAlive: true, OOBInline: true, TCPNoDelay: true, socketLinger: { on: true, linger: 10 } as SocketLinger, receiveBufferSize: 8192, sendBufferSize: 8192, reuseAddress: true, socketTimeout: 3000}tlsServer.setExtraOptions(tcpExtraOptions, (err: BusinessError) => { if (err) { console.error('setExtraOptions fail'); return; } console.info('setExtraOptions success');});
```
 
### setExtraOptions10+
 PhonePC/2in1TabletTVWearableLite WearablesetExtraOptions(options: TCPExtraOptions): Promise<void>

 在TLSSocketServer的listen成功之后，设置TLSSocketServer连接的其他属性，使用Promise异步回调。

 说明 listen方法调用成功后，才可调用此方法。

 **系统能力**：SystemCapability.Communication.NetStack

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| options | TCPExtraOptions | 是 | TLSSocketServer连接的其他属性。 |

 **返回值：**

 展开
| |
| |
| |
| Promise | 以Promise形式返回，成功返回空，失败返回错误码，错误信息。 |

 **错误码：**

 展开
| |
| |
| |
| 401 | Parameter error. |
| 2303188 | Socket operation on non-socket. |
| 2300002 | System internal error. |

 **示例：**

 收起自动换行深色代码主题复制
```
import { socket } from '@kit.NetworkKit';import { BusinessError } from '@kit.BasicServicesKit';
let tlsServer: socket.TLSSocketServer = socket.constructTLSSocketServerInstance();let netAddress: socket.NetAddress = { address: '192.168.xx.xxx', port: 8080}let tlsSecureOptions: socket.TLSSecureOptions = { key: "xxxx", cert: "xxxx", ca: ["xxxx"], password: "xxxx", protocols: socket.Protocol.TLSv12, useRemoteCipherPrefer: true, signatureAlgorithms: "rsa_pss_rsae_sha256:ECDSA+SHA256", cipherSuite: "AES256-SHA256"}let tlsConnectOptions: socket.TLSConnectOptions = { address: netAddress, secureOptions: tlsSecureOptions, ALPNProtocols: ["spdy/1", "http/1.1"]}tlsServer.listen(tlsConnectOptions).then(() => { console.info("listen callback success");}).catch((err: BusinessError) => { console.error("failed: " + JSON.stringify(err));});
interface SocketLinger { on: boolean; linger: number;}
let tcpExtraOptions: socket.TCPExtraOptions = { keepAlive: true, OOBInline: true, TCPNoDelay: true, socketLinger: { on: true, linger: 10 } as SocketLinger, receiveBufferSize: 8192, sendBufferSize: 8192, reuseAddress: true, socketTimeout: 3000}tlsServer.setExtraOptions(tcpExtraOptions).then(() => { console.info('setExtraOptions success');}).catch((err: BusinessError) => { console.error('setExtraOptions fail');});
```
 
### getCertificate10+
 PhonePC/2in1TabletTVWearableLite WearablegetCertificate(callback: AsyncCallback<[X509CertRawData](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/js-apis-socket#x509certrawdata9)>): void

 在TLSSocketServer通信连接成功之后，获取本地的数字证书，使用callback异步回调。

 说明 listen方法调用成功后，才可调用此方法。

 **系统能力**：SystemCapability.Communication.NetStack

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| callback | AsyncCallback< X509CertRawData > | 是 | 回调函数，成功返回本地的证书，失败返回错误码、错误信息。 |

 **错误码：**

 展开
| |
| |
| |
| 401 | Parameter error. |
| 2303501 | SSL is null. |
| 2303504 | An error occurred when verifying the X.509 certificate. |
| 2300002 | System internal error. |

 **示例：**

 收起自动换行深色代码主题复制
```
import { socket } from '@kit.NetworkKit';import { BusinessError } from '@kit.BasicServicesKit';import { util } from '@kit.ArkTS';
let tlsServer: socket.TLSSocketServer = socket.constructTLSSocketServerInstance();let netAddress: socket.NetAddress = { address: '192.168.xx.xxx', port: 8080}let tlsSecureOptions: socket.TLSSecureOptions = { key: "xxxx", cert: "xxxx", ca: ["xxxx"], password: "xxxx", protocols: socket.Protocol.TLSv12, useRemoteCipherPrefer: true, signatureAlgorithms: "rsa_pss_rsae_sha256:ECDSA+SHA256", cipherSuite: "AES256-SHA256"}let tlsConnectOptions: socket.TLSConnectOptions = { address: netAddress, secureOptions: tlsSecureOptions, ALPNProtocols: ["spdy/1", "http/1.1"]}tlsServer.listen(tlsConnectOptions).then(() => { console.info("listen callback success");}).catch((err: BusinessError) => { console.error("failed: " + JSON.stringify(err));});tlsServer.getCertificate((err: BusinessError, data: socket.X509CertRawData) => { if (err) { console.error("getCertificate callback error = " + err); } else { const decoder = util.TextDecoder.create(); const str = decoder.decodeToString(data.data); console.info("getCertificate callback: " + str); }});
```
 
### getCertificate10+
 PhonePC/2in1TabletTVWearableLite WearablegetCertificate():Promise<[X509CertRawData](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/js-apis-socket#x509certrawdata9)>

 在TLSSocketServer通信连接之后，获取本地的数字证书，使用Promise异步回调。

 说明 listen方法调用成功后，才可调用此方法。

 **系统能力**：SystemCapability.Communication.NetStack

 **返回值：**

 展开
| |
| |
| |
| Promise< X509CertRawData > | 以Promise形式返回本地的数字证书的结果。失败返回错误码，错误信息。 |

 **错误码：**

 展开
| |
| |
| |
| 2303501 | SSL is null. |
| 2303504 | An error occurred when verifying the X.509 certificate. |
| 2300002 | System internal error. |

 **示例：**

 收起自动换行深色代码主题复制
```
import { socket } from '@kit.NetworkKit';import { BusinessError } from '@kit.BasicServicesKit';import { util } from '@kit.ArkTS';
let tlsServer: socket.TLSSocketServer = socket.constructTLSSocketServerInstance();let netAddress: socket.NetAddress = { address: '192.168.xx.xxx', port: 8080}let tlsSecureOptions: socket.TLSSecureOptions = { key: "xxxx", cert: "xxxx", ca: ["xxxx"], password: "xxxx", protocols: socket.Protocol.TLSv12, useRemoteCipherPrefer: true, signatureAlgorithms: "rsa_pss_rsae_sha256:ECDSA+SHA256", cipherSuite: "AES256-SHA256"}let tlsConnectOptions: socket.TLSConnectOptions = { address: netAddress, secureOptions: tlsSecureOptions, ALPNProtocols: ["spdy/1", "http/1.1"]}tlsServer.listen(tlsConnectOptions).then(() => { console.info("listen callback success");}).catch((err: BusinessError) => { console.error("failed: " + JSON.stringify(err));});tlsServer.getCertificate().then((data: socket.X509CertRawData) => { const decoder = util.TextDecoder.create(); const str = decoder.decodeToString(data.data); console.info("getCertificate: " + str);}).catch((err: BusinessError) => { console.error("failed" + err);});
```
 
### getProtocol10+
 PhonePC/2in1TabletTVWearableLite WearablegetProtocol(callback: AsyncCallback<string>): void

 在TLSSocketServer通信连接成功之后，获取通信的协议版本，使用callback异步回调。

 说明 listen方法调用成功后，才可调用此方法。

 **系统能力**：SystemCapability.Communication.NetStack

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| callback | AsyncCallback | 是 | 回调函数，返回通信的协议。失败返回错误码、错误信息。 |

 **错误码：**

 展开
| |
| |
| |
| 401 | Parameter error. |
| 2303501 | SSL is null. |
| 2303505 | An error occurred in the TLS system call. |
| 2300002 | System internal error. |

 **示例：**

 收起自动换行深色代码主题复制
```
